x,y,class
60.21668183130838,57.232412899841904,C2
60.66176772799541,,C2
59.50705697973018,58.80079395308207,C2
60.50510589668569,59.02328156246314,C2
59.98761652788677,57.87751781203635,C2
60.583954186424876,59.234269271935226,C2
59.93670321364803,60.03862322454644,C2
59.67293120576411,59.89859498047383,C2
59.67172057488784,,C2
60.43255775888112,59.41063305802551,C2
59.0033295991572,59.541845207007924,C2
58.86009429382402,,C2
60.144665146896514,60.26321092429248,C2
58.451479744653,59.98078995030617,C2
58.404010569436096,60.62259567359837,C2
,59.884984426893965,C2
59.06866314810806,60.03626170209535,C2
58.0598349426774,59.586017216611864,C2
58.00650390937493,59.361874884794545,C2
57.929834701845124,58.79685714628651,C2
57.512989855746255,59.38590298482773,C2
57.34740288033492,58.314022843116035,C2
58.50229030046511,59.14629234943681,C2
58.29636778661501,58.57102295130737,C2
58.47160485909371,58.15860959376357,C2
59.36945074229034,57.6253670775309,C2
58.58944130094951,58.60616518417868,C2
58.57264933429214,58.6122798465589,C2
59.86662902744527,,C2
58.3671855028296,58.06905476603166,C2
59.061195665603776,57.10825129148763,C2
59.99789056658289,58.98765423602008,C2
60.23433306823405,58.80341343987634,C2
59.33140312827295,58.44255253158977,C2
59.649532062515306,57.882720908395875,C2
60.643325695909645,58.843422371421354,C2
60.12591433219077,58.42283545827923,C2
60.354821431523746,60.11616644581761,C2
61.20626698614238,58.39147926207916,C2
60.55192975013027,,C2
59.1956900794673,59.31444073220186,C2
59.52448129295651,59.98689901591317,C2
58.73404889660243,60.39882809187732,C2
59.30434051992903,59.13673196080346,C2
59.76196267815655,59.06917898426553,C2
58.40787595561314,59.84442182161392,C2
57.545154726003624,59.783335758371834,C2
57.846418540239675,58.30958023445297,C2
58.40760034865572,58.942988141007014,C2
58.51244967068069,58.33620070714518,C2
,59.144062932243585,C2
,58.26272629003434,C2
59.40846646185189,58.879653682181996,C2
59.867617700672334,58.356335558844215,C2
59.64218714568243,58.19189686723618,C2
59.71261030249489,59.038760615470125,C2
58.883520779705975,58.37138741429868,C2
59.64749933560584,58.92904314358478,C2
59.161242192970036,59.17986648466144,C2
59.96780597321228,59.80066824902778,C2
59.57204032843278,59.95845409503054,C2
59.150882235939896,58.78479603795571,C2
59.130901881161094,60.05875488904377,C2
59.298265042292655,59.05698111564227,C2
58.395421854876645,60.18055458887132,C2
58.259449161160106,58.45252173395708,C2
58.59313130920367,58.17773950546115,C2
,58.83559542267445,C2
,58.460649972908435,C2
58.82586170645049,57.821829518589865,C2
59.59353991882307,57.90609040480021,C2
59.31344121272113,57.83151785058218,C2
,58.27716178568994,C2
59.89224642752902,58.84778736530424,C2
59.96672371156035,57.79740699581435,C2
60.216035753319304,58.38702526516907,C2
59.055335415509646,58.145073836033525,C2
59.94215984750697,57.936698313485095,C2
59.00177972126414,59.12467870470905,C2
59.72715389908983,59.14359328925199,C2
59.690542343239414,59.08143929102971,C2
59.18890255342483,58.66301734758011,C2
58.529404715048614,,C2
58.97338188474515,58.85801837367298,C2
58.90617101724712,58.982790684108856,C2
58.240695141702034,58.874651352819,C2
58.43494725979079,58.25201630614391,C2
59.318505616001744,56.910582218525995,C2
59.1576825538915,58.56230518839679,C2
59.52415959405354,57.54588738547566,C2
59.26258346477671,58.555263995846346,C2
59.4029154493613,58.51645365350097,C2
59.61127210534924,,C2
59.58723874979143,58.7289723477862,C2
60.87324595068886,59.0440511021237,C2
60.949129076009356,59.367631509229994,C2
59.51230052837205,60.098692039104144,C2
59.873985355298586,59.13169271480531,C2
60.17560166909486,59.97780820624055,C2
59.42376080343331,59.301339351752354,C2
59.20163056557814,59.986847626169364,C2
58.48915311504387,59.88019333891471,C2
59.12967986864511,59.45595383198802,C2
59.6890506749512,58.72502266142434,C2
59.23136562681262,58.61921203013889,C2
58.46275104472155,58.34020976326964,C2
59.00334254935012,58.359147169993406,C2
59.106133635873235,57.231752695681344,C2
59.09758984696329,57.344115735928725,C2
59.79274824523977,58.100817996183864,C2
60.27780416870033,57.863932687765136,C2
58.63891639166495,58.451529977567105,C2
59.44549100205328,58.80909964722459,C2
59.820101742106154,59.54045331804779,C2
60.39615589621255,59.84874263427711,C2
59.9600394182385,,C2
59.21381446432046,59.28161584644467,C2
59.59726619555705,59.72756384718443,C2
59.47736463307547,59.485956794889944,C2
58.92638681342587,59.12053323063161,C2
59.937582852922645,59.471137270343355,C2
58.99686095008272,58.28847371674364,C2
59.080135154751844,,C2
59.38618888972908,57.84316241936344,C2
58.693752308123855,57.926014657267544,C2
,58.72618898597839,C2
59.82181454442296,57.56746972075236,C2
58.5737709753378,58.2430766937939,C2
58.779724734848564,58.12391695032031,C2
58.76560698031868,58.32270926543322,C2
58.81537231562104,59.30802433800849,C2
59.504625607242865,59.44129963113757,C2
59.485262432324234,59.360881857818924,C2
60.006232768268106,59.06171927085218,C2
60.19855881012451,60.0608490080883,C2
60.128135533056536,58.79453704165074,C2
59.607790020588574,58.80457176463871,C2
60.51059753989581,58.93520917504265,C2
58.28459467155926,58.4862698374657,C2
,58.49096571495586,C2
59.889368604272704,58.139186774295375,C2
59.14968304685689,58.44577365535825,C2
59.18452831930348,57.6759933135467,C2
58.31167028720323,58.323015648157835,C2
58.4078916252692,58.303916454016374,C2
58.493838651978955,60.284050402912435,C2
58.901186590520915,59.11424620759044,C2
58.891631082174264,60.00081879478724,C2
59.06352381533765,59.66946145859047,C2
59.023118032071196,59.34612880129088,C2
59.358538093574,60.46030548686822,C2
59.957670675707185,,C2
59.080208543958804,59.42606812311479,C2
,59.02804370393433,C2
60.01893601231044,59.020675983829975,C2
59.429685056508546,57.797206973622316,C2
59.32667159019283,59.188809262576136,C2
59.097674174859186,58.805543675898356,C2
58.70467701872404,57.9020537462997,C2
53.16801868518259,59.35690753884056,C2
52.50712405858636,60.15119480228252,C2
52.275582696325216,59.904496040836136,C2
52.76414753494539,59.3514236669356,C2
,59.4717069799242,C2
52.243217489762486,59.916705278903144,C2
53.88042889557488,58.88744596822981,C2
52.12992052350595,58.80803950799975,C2
52.641936682147296,59.06645645454219,C2
53.32115918071718,59.16009821229093,C2
52.45237204815395,58.21534461899783,C2
52.58956465131537,58.471561643746185,C2
,58.180948059631824,C2
51.9376637106451,58.1472297314135,C2
52.36185103680726,58.82202663474463,C2
52.1325464203945,59.13311390733817,C2
51.800139103261145,59.44436393313282,C2
52.48644545133305,60.038906439676744,C2
53.00978866307287,59.65720797930817,C2
53.549934367379095,59.86439308276951,C2
52.60805950193354,59.11707099930197,C2
53.22932309347626,59.39062569181806,C2
53.75363493955406,57.535624990432076,C2
53.33921621872334,58.75403882562624,C2
51.14756496537644,,C2
52.29106806144277,58.279331668950235,C2
51.50092943518935,59.115988755749775,C2
51.283971261504554,58.399122102104634,C2
52.27397336268895,59.52515211935901,C2
52.51419303867061,59.466628746354374,C2
57.709186672517596,61.43443932951733,C2
57.425525126608356,61.58321257818208,C2
55.01391198873489,62.0,C2
56.10941260720007,61.21403097013991,C2
54.58687049842189,60.4533748110994,C2
55.00652238283204,61.065216446588025,C2
53.296319717603524,62.0,C2
53.09429212043604,60.85135676511573,C2
50.98918117057788,61.15953598324385,C2
51.56304026650399,60.601989848173154,C2
59.83445156957292,61.49552210582412,C2
59.98921712630896,61.10731264463363,C2
55.668336885630325,57.995684736883504,C1
55.45122737381191,57.67004057569167,C1
55.817994758113755,59.41181210693227,C1
,59.12772616868176,C1
56.70369211264624,55.722052378084705,C1
55.91030706471511,56.07123629487409,C1
